Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ying', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='Hailfire101', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='10/20', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='29_times', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='katinka_barysch', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='preparedness', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='dramedy', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='magnificently', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='worrisome', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='the_golden_ass', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='oath', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='coldsummernights', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='cast', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='flexthursday', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='good_morning_america', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='richard_wright', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='fuhrman', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='compulsive', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='makeup', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='106Park', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='redsoxnation', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='sha-na-na', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sylvia_park', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mcdormand', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='unfulfilled', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='givengobballyou', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='32-year-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ruling', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='townsend', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='kurosawa', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='street_fighter_iii', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='town', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='porch', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='psychopathic', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='lets_go_celtics', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='goodhaydenggheart', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='originate', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mexican_open', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='inventiveness', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fool', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='lgs_foundation', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='spay', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='mzpuanzz', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='los_angeles', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='chocolat', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='game', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='banal', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='latrine', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ohlawd', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='career-defining', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='[S:??/??/??:??.??:??]', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='industry_safety_agency', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lipoprotein', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='romance-novel', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='alan_hoffmann', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='gelo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='movie', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='matthewberrytmrryan_grant', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='head-trip', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='hermosa', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pauls', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='phoneing', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pride', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='sole', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='zwick', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sysadmin', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='convey', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ark', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='the_alumni', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='nflwishfulthinking', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='brittle', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lurk', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='alex_berenson', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fetishism', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kellyalbrecht', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='holden', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='upset', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='insane', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='snl', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='depois', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='francesco_totti', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='wizardry', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='vb', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[??:1/10/??:??.??:??]', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='thorton', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='in_memphis', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='determination', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='center_for_european_policy_studies', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='Kbolton83Goon', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='require', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='reclamar', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='bom', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='eplayfulansive', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='teenage', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='richard_brown', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='samsung_electronics', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='[G:14/8/??:??.??:??]', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='clippers', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='overplotted', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='credulous', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='feces', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='closed-door', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='earnestly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='flagship', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='ethnographic', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='instante', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='muscle', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='laughingly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='petrolia_farmers_market', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='siri_where_'s_baby_lisa', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='international_studies', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='right-on', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fore', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='rambo', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='backhanded', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sympathize', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='coltshat', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='napoleon', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bernal', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='psywas', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='copper', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='birmingham', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='iranian', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='big_brother', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='boardroom', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='aspect', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='victimize', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='1932', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='stickiness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='curiosity', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='greek-american', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='benoit', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='comedy-deficient', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='undersecretary', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='53-page', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='houston_mall_hit_by_fears_of_sars', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='university_of_denver_smiley_itb', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='theres', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='sam_mitchell', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='lufthansa', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='les_femmes', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='kcbgoqlv', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='atkins-like', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='idiocy', _positive=5.535872453498671E-5, _negative=1.0, _neutral=0.0}
Mesure{Lemma='schlock-filled', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='iconoclastic', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pantheon', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='santa_monica', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='logistics', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='signify', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='smallness', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='booking', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='backyard', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='competitor', _positive=0.0, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='oriental', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='dontari_poe', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='pimple', _positive=0.0, _negative=1.0, _neutral=0.0}
Mesure{Lemma='firstly', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='personal_trainers_eplayfulosed', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='feast', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rt_fran_mac', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='bravo_apple', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='gillard', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='visualmente', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='ransack', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='assault', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='rick_perry', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='cra', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ounce', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='ladong', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='i_am_lovedxyou', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fantasygaffergot', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='exist', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='torpor', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='12-hour', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='bin', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='adam_drewnowski', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='corny', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='caribbean', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='abronsartsctr', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='constitutional', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='incyprus', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='chelsea', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='gotvd', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='piscopo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='optional_trim_follows', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='youcantcheatdeath', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='portentous', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='microsoft_points', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='infectious-disease', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='MACCartel412Looney412jungphil609just', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='contacts', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='ky', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='wednesdaybrendoe_gallaga', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='21-28', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='binged', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='link', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='tokcik', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='autodrafted', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='•', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='itsliviepklub_ace', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='pressurize', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='hyper-intelligent', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='fvsurrrrrrtttttt', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='thorough', _positive=1.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
